City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Camiri,BO,2022-12-11 22:25:06,-20.05,-63.5167,76.78,73,75,3.44
1,Hermanus,ZA,2022-12-11 22:25:06,-34.4187,19.2345,72.81,92,100,15.99
2,Bredasdorp,ZA,2022-12-11 22:25:07,-34.5322,20.0403,69.31,94,100,17.27
3,Ushuaia,AR,2022-12-11 22:20:29,-54.8,-68.3,46.06,76,75,18.41
4,Busselton,AU,2022-12-11 22:20:18,-33.65,115.3333,53.89,67,0,13.15
5,Upernavik,GL,2022-12-11 22:25:07,72.7868,-56.1549,7.54,92,38,16.75
6,Talnakh,RU,2022-12-11 22:25:08,69.4865,88.3972,-20.87,99,100,10.8
7,Yellowknife,CA,2022-12-11 22:25:08,62.456,-114.3525,-8.88,77,100,4.61
8,Leh,IN,2022-12-11 22:25:08,34.1667,77.5833,15.71,52,27,0.85
9,Ambon,ID,2022-12-11 22:25:09,-3.6954,128.1814,79.23,14,20,5.75
10,Qui Nhon,VN,2022-12-11 22:25:09,13.7667,109.2333,71.74,84,99,12.5
11,Hilo,US,2022-12-11 22:25:10,19.7297,-155.09,81.1,60,20,5.75
12,Mataura,NZ,2022-12-11 22:25:10,-46.1927,168.8643,63.48,60,85,1.74
13,Kavieng,PG,2022-12-11 22:25:11,-2.5744,150.7967,82.85,75,25,8.81
14,Butaritari,KI,2022-12-11 22:25:11,3.0707,172.7902,80.62,73,35,10.94
15,Tuktoyaktuk,CA,2022-12-11 22:25:11,69.4541,-133.0374,-20.2,76,20,9.22
16,Rikitea,PF,2022-12-11 22:25:12,-23.1203,-134.9692,76.69,77,19,18.77
17,Jamestown,US,2022-12-11 22:25:12,42.097,-79.2353,36.99,72,100,12.66
18,Brae,GB,2022-12-11 22:25:15,60.3964,-1.353,39.33,67,96,18.34
19,Bambous Virieux,MU,2022-12-11 22:25:15,-20.3428,57.7575,76.21,78,40,8.05
20,Les Cayes,HT,2022-12-11 22:25:15,18.2,-73.75,79.23,66,52,4.85
21,Severo-Kurilsk,RU,2022-12-11 22:25:16,50.6789,156.125,25.56,64,89,21.85
22,Saint-Philippe,RE,2022-12-11 22:25:16,-21.3585,55.7679,76.59,85,74,12.59
23,Esperance,AU,2022-12-11 22:22:59,-33.8667,121.9,57.34,62,5,5.77
24,Zhigansk,RU,2022-12-11 22:25:20,66.7697,123.3711,-26.91,97,100,10.18
25,Bathsheba,BB,2022-12-11 22:25:20,13.2167,-59.5167,77.61,80,40,4.61
26,Henties Bay,NA,2022-12-11 22:25:20,-22.116,14.2845,60.66,95,2,5.37
27,Lorengau,PG,2022-12-11 22:25:21,-2.0226,147.2712,81.88,80,99,4.47
28,Wad Madani,SD,2022-12-11 22:25:21,14.4012,33.5199,75.29,26,0,9.06
29,Lebu,CL,2022-12-11 22:25:22,-37.6167,-73.65,61.11,74,0,17.81
30,Qaanaaq,GL,2022-12-11 22:25:22,77.484,-69.3632,-13.32,70,0,10.65
31,Roma,US,2022-12-11 22:25:22,43.2128,-75.4557,34.09,94,100,6.91
32,Erzurum,TR,2022-12-11 22:25:23,40.0,41.5,29.88,60,98,1.83
33,Saskylakh,RU,2022-12-11 22:25:23,71.9167,114.0833,-5.69,94,100,13.04
34,Karaton,ID,2022-12-11 22:25:24,-6.3424,106.1045,72.82,92,71,5.3
35,Cedar City,US,2022-12-11 22:21:41,37.6775,-113.0619,36.57,70,100,21.85
36,Kapaa,US,2022-12-11 22:25:24,22.0752,-159.319,80.58,84,75,17.27
37,Bensonville,LR,2022-12-11 22:25:24,6.4461,-10.6125,76.17,91,68,4.38
38,Tara,RU,2022-12-11 22:25:25,56.8944,74.371,-8.79,98,45,6.22
39,Saint Marys,US,2022-12-11 22:22:29,30.7305,-81.5465,64.51,85,100,8.05
40,Albany,US,2022-12-11 22:23:06,42.6001,-73.9662,30.38,91,100,4.76
41,Cape Town,ZA,2022-12-11 22:25:25,-33.9258,18.4232,74.37,87,75,13.0
42,Dikson,RU,2022-12-11 22:25:29,73.5069,80.5464,16.77,95,100,13.09
43,Lompoc,US,2022-12-11 22:25:30,34.6391,-120.4579,57.78,63,75,13.8
44,Mabaruma,GY,2022-12-11 22:25:30,8.2,-59.7833,73.63,95,32,3.76
45,Sayyan,YE,2022-12-11 22:26:30,15.1718,44.3244,48.15,50,0,4.21
46,Babushkin,RU,2022-12-11 22:26:31,51.7122,105.8647,4.57,86,100,24.67
47,Along,IN,2022-12-11 22:26:31,28.1667,94.7667,50.56,82,0,1.36
48,Hasaki,JP,2022-12-11 22:26:31,35.7333,140.8333,44.22,54,100,23.09
49,Vila Velha,BR,2022-12-11 22:22:28,-20.3297,-40.2925,79.95,91,75,2.3
50,Punta Arenas,CL,2022-12-11 22:22:45,-53.15,-70.9167,50.11,62,0,8.05
51,Pangnirtung,CA,2022-12-11 22:26:32,66.1451,-65.7125,9.59,93,92,3.56
52,Slonim,BY,2022-12-11 22:26:32,53.0867,25.3219,24.01,96,98,8.84
53,College,US,2022-12-11 22:24:15,64.8569,-147.8028,10.9,82,100,0.0
54,Vaini,TO,2022-12-11 22:26:33,-21.2,-175.2,77.16,94,75,11.5
55,Airai,TL,2022-12-11 22:26:33,-8.9266,125.4092,61.92,77,100,1.9
56,Mar Del Plata,AR,2022-12-11 22:26:34,-38.0023,-57.5575,75.22,76,20,17.0
57,Atuona,PF,2022-12-11 22:26:34,-9.8,-139.0333,78.13,78,14,19.04
58,Opuwo,NA,2022-12-11 22:26:34,-18.0607,13.84,65.98,32,100,6.87
59,Saint Anthony,US,2022-12-11 22:26:35,45.0205,-93.218,34.75,77,100,6.91
60,Port-Cartier,CA,2022-12-11 22:26:35,50.0334,-66.8654,9.75,80,6,7.47
61,Angoche,MZ,2022-12-11 22:26:35,-16.2325,39.9086,79.14,82,100,3.18
62,Praia,CV,2022-12-11 22:26:36,14.9215,-23.5087,75.74,78,0,17.27
63,Norman Wells,CA,2022-12-11 22:26:36,65.282,-126.8329,-25.56,75,0,6.91
64,Chokwe,MZ,2022-12-11 22:26:36,-24.5333,32.9833,73.99,91,95,5.1
65,Elizabeth City,US,2022-12-11 22:26:37,36.2946,-76.2511,53.02,84,0,3.44
66,Bethel,US,2022-12-11 22:26:37,41.3712,-73.414,34.16,86,100,6.91
67,Corowa,AU,2022-12-11 22:26:38,-36.0333,146.3833,57.58,93,98,14.23
68,Nanakuli,US,2022-12-11 22:26:38,21.3906,-158.1547,82.35,48,0,13.8
69,Guerrero Negro,MX,2022-12-11 22:18:12,27.9769,-114.0611,65.57,54,93,12.53
70,New Norfolk,AU,2022-12-11 22:26:39,-42.7826,147.0587,56.91,87,98,1.01
71,Palasbari,IN,2022-12-11 22:26:39,26.1361,91.5486,60.85,94,40,0.0
72,Victoria,HK,2022-12-11 22:26:39,22.2855,114.1577,61.25,69,100,11.99
73,Arraial Do Cabo,BR,2022-12-11 22:26:40,-22.9661,-42.0278,76.86,88,0,3.44
74,Puerto Ayora,EC,2022-12-11 22:26:40,-0.7393,-90.3518,80.56,91,52,7.0
75,Dakar,SN,2022-12-11 22:25:17,14.6937,-17.4441,79.68,94,18,4.61
76,Namibe,AO,2022-12-11 22:26:41,-15.1961,12.1522,68.32,79,33,5.21
77,Kingaroy,AU,2022-12-11 22:20:51,-26.5333,151.8333,74.71,63,38,10.2
78,Kirakira,SB,2022-12-11 22:26:41,-10.4544,161.9205,82.13,78,100,5.68
79,Pisco,PE,2022-12-11 22:26:41,-13.7,-76.2167,71.65,73,0,17.27
80,Linxia,CN,2022-12-11 22:26:42,35.6003,103.2064,18.52,61,4,2.48
81,Nikolskoye,RU,2022-12-11 22:26:42,59.7035,30.7861,17.8,87,100,11.52
82,Port Lincoln,AU,2022-12-11 22:26:42,-34.7333,135.8667,58.53,54,12,21.12
83,Chara,RU,2022-12-11 22:26:43,56.9064,118.2631,-6.56,83,100,6.76
84,Katsuura,JP,2022-12-11 22:26:43,35.1333,140.3,49.14,62,100,21.09
85,Kodiak,US,2022-12-11 22:25:10,57.79,-152.4072,36.91,100,100,0.0
86,Barrow,US,2022-12-11 22:22:07,71.2906,-156.7887,6.82,78,0,26.46
87,Clyde River,CA,2022-12-11 22:26:43,70.4692,-68.5914,-7.37,77,0,3.44
88,Georgetown,MY,2022-12-11 22:23:07,5.4112,100.3354,77.9,88,20,3.44
89,Chuy,UY,2022-12-11 22:26:44,-33.6971,-53.4616,81.63,53,0,10.42
90,Laguna,US,2022-12-11 22:22:04,38.421,-121.4238,53.58,72,40,11.5
91,Rancho Palos Verdes,US,2022-12-11 22:23:38,33.7445,-118.387,60.26,65,75,21.85
92,Eureka,US,2022-12-11 22:15:34,40.8021,-124.1637,48.67,90,41,1.01
93,Mehamn,NO,2022-12-11 22:27:45,71.0357,27.8492,17.55,67,0,13.8
94,Hamilton,US,2022-12-11 22:23:09,39.1834,-84.5333,44.94,72,100,6.91
95,Bandarbeyla,SO,2022-12-11 22:27:45,9.4942,50.8122,76.82,70,5,17.9
96,Gat,IL,2022-12-11 22:27:45,31.61,34.7642,61.39,42,96,5.64
97,Cherskiy,RU,2022-12-11 22:27:46,68.75,161.3,-30.86,95,100,4.56
98,Coquimbo,CL,2022-12-11 22:27:46,-29.9533,-71.3436,67.73,72,0,13.8
99,Puerto Del Rosario,ES,2022-12-11 22:27:47,28.5004,-13.8627,69.55,83,20,0.0
100,Mount Isa,AU,2022-12-11 22:27:47,-20.7333,139.5,89.37,33,1,16.11
101,Kidal,ML,2022-12-11 22:27:47,18.4411,1.4078,71.49,13,100,10.22
102,Digby,CA,2022-12-11 22:27:48,44.6169,-65.7655,26.58,62,100,7.94
103,Saint-Joseph,RE,2022-12-11 22:27:48,-21.3667,55.6167,75.58,83,69,12.77
104,Ponta Do Sol,PT,2022-12-11 22:27:49,32.6667,-17.1,73.71,89,76,7.78
105,Hargeysa,SO,2022-12-11 22:27:49,9.56,44.065,57.16,92,9,9.06
106,Asyut,EG,2022-12-11 22:27:49,27.181,31.1837,57.38,38,0,1.72
107,Ust-Ilimsk,RU,2022-12-11 22:27:50,58.0006,102.6619,-27.76,100,100,3.85
108,Meulaboh,ID,2022-12-11 22:18:16,4.1363,96.1285,74.21,91,100,2.35
109,Sao Filipe,CV,2022-12-11 22:27:50,14.8961,-24.4956,77.23,77,0,7.16
110,Beira,MZ,2022-12-11 22:27:51,-19.8436,34.8389,78.89,83,20,5.75
111,Ahipara,NZ,2022-12-11 22:27:51,-35.1667,173.1667,68.72,62,97,7.56
112,Krasnoselkup,RU,2022-12-11 22:27:51,65.7,82.4667,-16.15,98,98,8.7
113,Mahon,ES,2022-12-11 22:27:52,39.8885,4.2658,52.36,100,0,1.14
114,Coruripe,BR,2022-12-11 22:27:52,-10.1256,-36.1756,77.97,83,40,10.22
115,San Cristobal,VE,2022-12-11 22:27:53,7.7669,-72.225,69.98,80,70,2.28
116,Hithadhoo,MV,2022-12-11 22:27:53,-0.6,73.0833,81.66,76,100,15.55
117,Buritizeiro,BR,2022-12-11 22:27:53,-17.3511,-44.9622,77.25,68,100,2.3
118,Tweed,CA,2022-12-11 22:27:54,44.4751,-77.3162,24.22,90,100,10.38
119,Nemuro,JP,2022-12-11 22:27:54,43.3236,145.575,30.04,59,74,14.72
120,Asau,RO,2022-12-11 22:27:54,46.4333,26.4,34.72,95,100,3.51
121,Tezu,IN,2022-12-11 22:27:55,27.9167,96.1667,58.64,42,0,3.91
122,Mwinilunga,ZM,2022-12-11 22:27:55,-11.7358,24.4293,62.74,93,100,1.66
123,Yenagoa,NG,2022-12-11 22:27:55,4.9247,6.2642,78.98,84,100,5.73
124,Coahuayana,MX,2022-12-11 22:27:56,18.7333,-103.6833,83.73,55,1,5.41
125,Marystown,CA,2022-12-11 22:27:56,47.1666,-55.1483,27.16,65,79,9.55
126,Geraldton,AU,2022-12-11 22:27:56,-28.7667,114.6,70.21,28,0,14.97
127,Narbonne,FR,2022-12-11 22:27:57,43.0833,2.8333,37.02,60,47,4.7
128,Balkhash,KZ,2022-12-11 22:27:57,46.844,74.9804,0.99,80,1,5.37
129,Maumere,ID,2022-12-11 22:27:57,-8.6199,122.2111,80.91,75,95,0.47
130,Pevek,RU,2022-12-11 22:27:58,69.7008,170.3133,-11.78,98,100,18.54
131,Kruisfontein,ZA,2022-12-11 22:27:58,-34.0033,24.7314,70.88,98,99,6.91
132,Zelenoborskiy,RU,2022-12-11 22:27:59,66.845,32.3622,0.07,97,34,3.87
133,Kongwa,TZ,2022-12-11 22:27:59,-6.2,36.4167,67.84,78,7,3.36
134,Tasiilaq,GL,2022-12-11 22:27:59,65.6145,-37.6368,28.56,53,2,4.32
135,Avarua,CK,2022-12-11 22:28:00,-21.2078,-159.775,78.85,65,75,9.22
136,Pasni,PK,2022-12-11 22:28:00,25.2631,63.471,72.73,55,29,7.05
137,East London,ZA,2022-12-11 22:28:00,-33.0153,27.9116,71.67,89,100,21.03
138,Cascais,PT,2022-12-11 22:29:00,38.6979,-9.4215,65.52,95,97,20.0
139,Auki,SB,2022-12-11 22:29:01,-8.7676,160.7034,80.76,83,100,2.86
140,Isangel,VU,2022-12-11 22:29:01,-19.55,169.2667,84.31,79,40,9.22
141,Golden,US,2022-12-11 22:29:01,39.7555,-105.2211,62.49,13,40,15.99
142,Chokurdakh,RU,2022-12-11 22:29:02,70.6333,147.9167,-23.8,100,97,7.11
143,Bluff,NZ,2022-12-11 22:29:02,-46.6,168.3333,63.81,79,68,4.85
144,Millington,US,2022-12-11 22:29:03,35.3415,-89.8973,53.19,88,100,6.91
145,Sagua La Grande,CU,2022-12-11 22:29:03,22.8067,-80.0756,76.19,62,8,9.26
146,Ribeira Grande,PT,2022-12-11 22:29:04,38.5167,-28.7,64.78,86,15,18.99
147,Kaitangata,NZ,2022-12-11 22:29:04,-46.2817,169.8464,59.31,76,94,4.88
148,Bengkulu,ID,2022-12-11 22:29:04,-3.8004,102.2655,74.44,86,98,6.2
149,Tiksi,RU,2022-12-11 22:29:05,71.6872,128.8694,-19.16,95,100,11.61
150,Husainabad,IN,2022-12-11 22:29:05,24.5333,84.0167,57.94,47,19,3.04
151,Amuntai,ID,2022-12-11 22:29:05,-2.4177,115.2494,73.81,97,100,0.83
152,Asfi,MA,2022-12-11 22:29:06,32.2994,-9.2372,65.16,88,2,11.81
153,Winsum,NL,2022-12-11 22:29:06,53.33,6.5208,33.78,89,100,5.7
154,La Ronge,CA,2022-12-11 22:29:06,55.1001,-105.2842,16.05,86,100,9.22
155,Souillac,MU,2022-12-11 22:29:07,-20.5167,57.5167,75.58,78,40,8.05
156,Sur,OM,2022-12-11 22:29:07,22.5667,59.5289,74.14,62,0,8.86
157,Hobart,AU,2022-12-11 22:29:04,-42.8794,147.3294,57.25,96,75,10.36
158,Jacareacanga,BR,2022-12-11 22:29:08,-6.2222,-57.7528,78.51,78,100,0.96
159,Kaduna,NG,2022-12-11 22:27:18,10.5222,7.4383,69.89,20,90,7.2
160,Tateyama,JP,2022-12-11 22:29:08,34.9833,139.8667,48.09,63,100,18.66
161,Bilma,NE,2022-12-11 22:29:08,18.6853,12.9164,68.76,15,31,4.79
162,Kenai,US,2022-12-11 22:29:09,60.5544,-151.2583,26.69,95,100,19.57
163,Torbay,CA,2022-12-11 22:29:09,47.6666,-52.7314,30.76,94,100,14.0
164,Zhuanghe,CN,2022-12-11 22:29:10,39.7008,122.9911,31.44,59,100,4.56
165,Aitape,PG,2022-12-11 22:29:10,-3.1374,142.3475,78.58,87,100,4.45
166,Tobermory,CA,2022-12-11 22:29:10,45.2501,-81.6665,30.25,79,100,13.67
167,Cabo San Lucas,MX,2022-12-11 22:29:11,22.8909,-109.9124,79.61,65,0,8.05
168,Mogadishu,SO,2022-12-11 22:27:42,2.0371,45.3438,79.0,76,6,16.13
169,Binga,ZW,2022-12-11 22:29:11,-17.6203,27.3414,76.62,66,12,1.3
170,Nizhniy Bestyakh,RU,2022-12-11 22:29:12,61.9594,129.9086,-45.53,64,100,2.24
171,Mzimba,MW,2022-12-11 22:25:21,-11.9,33.6,63.19,89,36,7.9
172,Longyearbyen,SJ,2022-12-11 22:29:12,78.2186,15.6401,13.84,52,75,18.41
173,Ormara,PK,2022-12-11 22:29:13,25.2088,64.6357,74.77,63,27,6.67
174,Castro,BR,2022-12-11 22:29:13,-24.7911,-50.0119,68.23,92,75,4.23
175,Vestmannaeyjar,IS,2022-12-11 22:29:13,63.4427,-20.2734,35.56,56,2,6.46
176,Ola,RU,2022-12-11 22:29:14,59.5833,151.2833,-15.5,95,85,7.2
177,North Bend,US,2022-12-11 22:29:14,43.4065,-124.2243,50.23,92,0,6.91
178,Lakatoro,VU,2022-12-11 22:29:14,-16.0999,167.4164,83.64,67,43,0.96
179,Igatpuri,IN,2022-12-11 22:29:15,19.7,73.55,73.38,54,92,6.15
180,Thompson,CA,2022-12-11 22:29:15,55.7435,-97.8558,26.76,100,100,5.75
181,Lazaro Cardenas,MX,2022-12-11 22:29:16,17.9583,-102.2,81.36,67,26,8.72
182,Codrington,AU,2022-12-11 22:29:16,-38.2667,141.9667,54.95,77,44,18.07
183,Nanortalik,GL,2022-12-11 22:29:16,60.1432,-45.2371,23.92,80,71,5.7
184,Vitim,RU,2022-12-11 22:30:17,59.4511,112.5578,-29.27,100,100,3.06
185,Khatanga,RU,2022-12-11 22:30:17,71.9667,102.5,-0.81,95,100,16.24
186,Port Elizabeth,ZA,2022-12-11 22:30:18,-33.918,25.5701,73.09,92,20,20.71
187,Karratha,AU,2022-12-11 22:30:18,-20.7377,116.8463,87.19,30,75,11.52
188,Yumen,CN,2022-12-11 22:30:18,40.2833,97.2,15.53,58,0,24.58
189,Fortuna,US,2022-12-11 22:30:19,40.5982,-124.1573,47.66,81,75,9.22
190,Portland,US,2022-12-11 22:25:27,45.5234,-122.6762,45.99,93,100,3.44
191,Galesong,ID,2022-12-11 22:30:20,-5.3166,119.3661,77.02,78,100,3.76
192,Borba,BR,2022-12-11 22:30:20,-4.3878,-59.5939,83.32,56,100,2.71
193,Evensk,RU,2022-12-11 22:30:20,61.95,159.2333,-9.85,87,91,7.16
194,Vila Franca Do Campo,PT,2022-12-11 22:30:21,37.7167,-25.4333,66.61,88,96,23.51
195,Bailen,ES,2022-12-11 22:30:21,38.0964,-3.7779,62.4,94,96,12.03
196,Ilhabela,BR,2022-12-11 22:30:21,-23.7781,-45.3581,75.33,91,76,6.93
197,Kroya,ID,2022-12-11 22:30:22,-7.6331,109.2461,77.45,83,91,2.28
198,Katobu,ID,2022-12-11 22:30:23,-4.9408,122.5276,78.24,86,99,1.14
199,Cradock,ZA,2022-12-11 22:30:23,-32.1642,25.6192,69.08,76,96,2.13
200,Viedma,AR,2022-12-11 22:30:24,-40.8135,-62.9967,73.18,19,8,9.91
201,Treinta Y Tres,UY,2022-12-11 22:30:24,-33.2333,-54.3833,88.18,26,7,6.24
202,Yulara,AU,2022-12-11 22:30:25,-25.2406,130.9889,70.59,38,0,15.01
203,Nagapattinam,IN,2022-12-11 22:30:25,10.7667,79.8333,75.09,88,54,2.48
204,Richards Bay,ZA,2022-12-11 22:30:26,-28.783,32.0377,71.89,92,100,3.06
205,Kloulklubed,PW,2022-12-11 22:30:26,7.0419,134.2556,79.3,73,97,8.32
206,Novichikha,RU,2022-12-11 22:30:26,52.204,81.3877,9.68,96,100,5.12
207,Mahebourg,MU,2022-12-11 22:30:27,-20.4081,57.7,76.24,78,40,8.05
208,Altos Del Rosario,CO,2022-12-11 22:30:27,8.7944,-74.1658,75.29,94,68,1.45
209,Salair,RU,2022-12-11 22:30:27,54.2312,85.7972,-7.26,100,83,2.13
210,Aklavik,CA,2022-12-11 22:30:28,68.2191,-135.0107,-17.19,94,17,14.25
211,Nanchang,CN,2022-12-11 22:30:28,28.6833,115.8833,41.52,59,80,8.25
212,Kotka,FI,2022-12-11 22:30:28,60.4664,26.9458,22.26,87,100,18.63
213,Goderich,CA,2022-12-11 22:30:29,43.7501,-81.7165,32.92,80,100,2.3
214,Coihaique,CL,2022-12-11 22:30:29,-45.5752,-72.0662,57.15,54,75,8.05
215,Port Hardy,CA,2022-12-11 22:28:12,50.6996,-127.4199,41.18,75,40,4.61
216,Arrecife,ES,2022-12-11 22:30:30,28.963,-13.5477,69.78,94,20,1.14
217,Simpang,ID,2022-12-11 22:30:30,-1.2667,104.0833,72.72,96,100,1.72
218,Harnosand,SE,2022-12-11 22:30:30,62.6323,17.9379,28.4,87,100,16.84
219,Yar-Sale,RU,2022-12-11 22:30:31,66.8333,70.8333,-19.73,99,54,8.19
220,Pitimbu,BR,2022-12-11 22:30:31,-7.4706,-34.8086,81.19,76,4,9.08
221,Weyburn,CA,2022-12-11 22:30:05,49.6668,-103.8511,19.62,86,83,20.71
222,Bongandanga,CD,2022-12-11 22:30:32,1.5,21.05,74.32,78,65,1.95
223,Ocampo,MX,2022-12-11 22:30:32,21.65,-101.5,67.95,22,5,5.55
224,Vardo,NO,2022-12-11 22:30:32,70.3705,31.1107,22.98,86,75,11.5
225,Tatarsk,RU,2022-12-11 22:30:33,55.219,75.9828,-5.44,99,72,6.55
226,Arona,ES,2022-12-11 22:30:33,28.0996,-16.681,67.57,95,40,2.3
227,Makakilo City,US,2022-12-11 22:30:33,21.3469,-158.0858,80.92,54,0,23.02
228,Port Alfred,ZA,2022-12-11 22:30:34,-33.5906,26.891,70.18,94,98,4.0
229,Kiama,AU,2022-12-11 22:25:53,-34.6833,150.8667,77.38,59,100,5.01
230,Atikokan,CA,2022-12-11 22:30:34,48.7555,-91.6216,26.06,94,100,3.62
231,Emerald,AU,2022-12-11 22:31:35,-23.5333,148.1667,77.34,74,17,13.49
232,Salinopolis,BR,2022-12-11 22:31:35,-0.6136,-47.3561,79.34,80,77,10.47
233,Kanigoro,ID,2022-12-11 22:31:35,-8.13,112.219,73.9,91,55,2.35
234,Tchollire,CM,2022-12-11 22:31:36,8.4022,14.1698,70.77,25,1,1.63
235,Obo,CF,2022-12-11 22:31:36,5.3998,26.4869,73.71,31,59,4.0
236,Alice Springs,AU,2022-12-11 22:31:37,-23.7,133.8833,69.35,60,75,16.11
237,Hofn,IS,2022-12-11 22:31:37,64.2539,-15.2082,33.37,68,2,19.66
238,Bandar,ID,2022-12-11 22:31:37,2.05,99.75,71.85,98,100,1.21
239,The Pas,CA,2022-12-11 22:30:29,53.8251,-101.2541,23.02,100,100,20.71
240,Half Moon Bay,US,2022-12-11 22:31:38,37.4636,-122.4286,54.88,72,40,16.11
241,Sorland,NO,2022-12-11 22:31:38,67.667,12.6934,30.06,56,5,12.08
242,Signal Hill,US,2022-12-11 22:31:39,33.8045,-118.1678,60.46,61,75,21.85
243,Corrente,BR,2022-12-11 22:31:39,-3.7367,-43.3394,76.26,84,90,5.35
244,Alekseyevsk,RU,2022-12-11 22:31:40,57.8406,108.3492,-18.02,98,100,3.62
245,Bontang,ID,2022-12-11 22:31:40,0.1333,117.5,77.04,87,98,4.07
246,Qinhuangdao,CN,2022-12-11 22:31:40,39.9317,119.5883,27.79,45,80,9.44
247,San Jeronimo,PE,2022-12-11 22:31:41,-11.9472,-75.2829,55.11,70,100,4.38
248,Lazurne,UA,2022-12-11 22:31:41,46.084,32.5295,53.73,85,100,21.5
249,Garden City,US,2022-12-11 22:29:53,42.3256,-83.331,39.22,76,100,8.05
250,Bangassou,CF,2022-12-11 22:31:42,4.7413,22.8184,70.84,45,34,0.54
251,Putai,FR,2022-12-11 22:31:43,46.6579,1.9863,24.19,65,93,2.13
252,Bilisht,AL,2022-12-11 22:31:43,40.6275,20.99,39.33,89,36,4.5
253,Toora-Khem,RU,2022-12-11 22:31:43,52.4675,96.11,-14.22,99,98,2.71
254,Znamenskoye,RU,2022-12-11 22:31:44,57.1281,73.8282,-7.11,98,68,7.31
255,Puerto El Triunfo,SV,2022-12-11 22:31:44,13.2833,-88.55,90.46,73,1,2.21
256,Kununurra,AU,2022-12-11 22:31:44,-15.7667,128.7333,84.18,89,44,2.3
257,Mandalgovi,MN,2022-12-11 22:31:45,45.7625,106.2708,3.2,51,19,18.12
258,Merauke,ID,2022-12-11 22:31:45,-8.4667,140.3333,81.54,77,100,5.32
259,Altus,US,2022-12-11 22:27:31,34.6381,-99.334,54.91,69,0,5.75
260,Cidreira,BR,2022-12-11 22:31:46,-30.1811,-50.2056,73.56,90,2,14.45
261,San Antonio Ilotenango,GT,2022-12-11 22:31:46,15.0547,-91.2297,73.51,68,71,5.06
262,Fort Saint James,CA,2022-12-11 22:31:47,54.4333,-124.25,11.5,90,40,0.85
263,Faanui,PF,2022-12-11 22:31:47,-16.4833,-151.75,76.46,82,100,15.41
264,Nome,US,2022-12-11 22:31:47,64.5011,-165.4064,26.67,86,100,11.5
265,Dukat,RU,2022-12-11 22:31:48,62.55,155.55,-32.39,98,100,2.59
266,Russell,US,2022-12-11 22:30:25,32.3502,-85.1999,60.4,88,75,0.0
267,Itarema,BR,2022-12-11 22:31:48,-2.9248,-39.9167,79.99,77,9,16.4
268,Ati,TD,2022-12-11 22:31:49,13.2154,18.3353,71.4,14,0,9.35
269,Tapes,BR,2022-12-11 22:31:49,-30.6733,-51.3958,75.45,83,2,10.25
270,Tottori,JP,2022-12-11 22:31:49,35.5,134.2333,42.87,81,75,4.61
271,Saint-Pierre,RE,2022-12-11 22:31:50,-21.3393,55.4781,76.68,73,20,19.57
272,Igrim,RU,2022-12-11 22:31:50,63.1906,64.4162,-5.19,98,100,5.91
273,Mont-Dore,NC,2022-12-11 22:31:50,-22.2833,166.5833,84.18,99,41,10.2
274,Jega,NG,2022-12-11 22:31:51,12.2175,4.3792,72.23,18,55,9.48
